BreedAIACode;BreedCodeAIASpecies;BreedName;BreedProductiveAttitudeCode
CP;C6;Meticcia Caprini;1
CS;C7;Cinta Senese;
CZ;C4;Cserwona Polska;7
D0;C0;Anglo Normanno;
D1;A3;Asino Ragusano;
D2;A3;Asino Dell'asinara;
D3;A3;Asino Sardo;
D4;A3;Asino Di Martina Franca;
D5;C0;Puro sangue Arabo;
D6;C0;Puro sangue Orientale;
D7;C0;Puro sangue Angloorientale;
D8;C0;Cavallo Anglo Arabo;
D9;C0;Anglo Arabo Sardo;
DX;C4;Dexter;7
E0;C0;Cavallo Del Catria;
E1;C0;Avelignese  (Haflinger);
E2;C0;Agricolo Italiano da TPR;
E3;C0;Puro sangue Inglese;
E4;C0;Trottatore Italiano;
E5;C0;Maremmano;
E6;C0;Bardigiano;
E7;C0;Lipizzano;
E8;C0;Cavallo Del Ventasso;
E9;C0;Norico;
EE;C0;Meticci;
F0;C5;Frabosana;7
F1;C5;Alpagota;7
F2;C5;Bellunese;7
F3;C5;Brentegana;2
F5;C5;Brogne;2
F6;C5;Ciavenasca;2
F7;C5;Di Benevento (Quadrella);2
F8;C5;Pecora di Corteno;2
F9;C5;Finarda;2
G0;C5;Saltasassi;2
G1;C5;Garessina;7
G2;C5;Garfagnina Bianca;1
G3;C5;Lamon (Lamonese);7
G4;C5;Nostrana;2
G5;C5;Marrane;2
G6;C5;Matesina;2
G7;C5;Pomarancina;7
G8;C5;Pusterese;2
G9;C5;Rosset;2
GA;C4;GASCONNE;2
GR;C4;Guernsey;1
GW;C4;Galloway;2
H0;C0;Sella Spagnolo;
H1;C0;Sella Italiano;
H2;C0;Sella Francese;
H3;C0;Hannover;
H4;C0;Holstein;
H5;C0;Westfalia;
H6;C0;Oldenburg;
H7;C0;Sella Belga;
H8;C0;Sella Irlandese;
H9;C0;Sella Olandese;
HA;C5;Hampshire;2
HE;C4;Hereford;2
HL;C4;Highland;2
HS;C4;Hérens (Heringer );7
IN;C4;Inra 95;2
J0;C0;Bretone;
J1;C0;Wurttemberg;
J2;C0;Hessen;
J3;C0;Bayer;
J4;C0;Trakehner;
J5;C0;Arabo Tersk;
J6;C0;Andaluso;
J7;C0;Lusitano;
J8;C0;Camargue Delta;
J9;C0;Franches Montaigne;
JU;C5;Juraschaf (Pecora Giurassica);10
K0;C0;Pony Shetland;
K1;C0;Cavallo Di Merens;
K3;C0;Appaloosa;
K4;C0;Paint Horse;
K5;C0;Morgan;
K6;C0;Achal Techè;
K7;C0;Budyonny;
K8;C0;Pony Connemara;
K9;C0;Pony Welsh;
KB;C4;Karnter Blondvieh;2
L0;C6;Di Teramo;1
L1;C6;Alpina;1
L3;C6;Cilentana Fulva;1
L4;C6;Cilentana Grigia;1
L5;C6;Cilentana Nera;1
L6;C6;Ciociara Grigia;1
L7;C6;Di L'Aquila;1
L8;C6;Di Montecristo;1
L9;C6;Grigia di Lucania (Potenza);1
M0;C6;Napoletana;1
M2;C6;Fulva degli Alburni;1
M3;C6;Fulva dei monti Picentini;1
M4;C6;Fulva Lucana;1
M5;C6;Garfagnana;1
M6;C6;Grigia degli Alburni;1
M7;C6;Grigia dei monti Picentini;1
M8;C6;Istriana;7
M9;C6;Mantellata Posteriore;1
MI;C4;Milking Shorthorn;7
MR;C4;Mosa Reno Yssel;7
MT;C4;Mertolenga;2
MU;A3;Mulo;
N0;C6;Messinese;1
N1;C6;Pomellata;1
N2;C6;Sarda Primitiva;1
N3;C6;Rustica di Calabria;1
N4;C6;Screziata;1
N5;C6;Selvaggia;1
N6;C6;Sempione;2
N7;C6;Valfortorina (di Benevento);7
N9;C6;Passeirer Gebirgziege (Passiria);2
NA;C5;Nera di Arbus;7
NS;C7;Suino Nero Siciliano;
O1;C5;Plezzana;2
O2;C5;Tiroler Bergschaf (Alpina Tirolese);2
O3;C5;Schwarz Braunes Bergschaf (Nero Bruna);2
O4;C5;Villnoesser Schaf;2
O5;C5;Texel;1
O6;C5;Brianzola;7
O7;C5;Noticiana;1
O8;C5;Pecora dell'Amiata;7
P1;P0;Castorini;
P2;P0;Cincillà;
P3;P0;Visoni;
P4;P0;Volpi;
PA;C4;Parthenaise;7
PR;C4;Pie Rouge Des Plaines;7
Q0;C6;Lariana o di Livo;7
Q1;C6;Valdostana;1
Q2;C6;Nicastrese;1
Q3;C6;Aspromontana;1
Q4;C6;Pezzata Mochena;1
Q5;C6;Bianca Monticellana;1
Q6;C6;Capestrina;1
Q7;C6;Murciana;1
Q8;C6;Grigia della Valle di Lanzo (Fiurinà);1
Q9;C6;Malagueña;1
R0;C5;Lacaune;1
R1;C5;Sambucana (Demontina);2
R2;C5;Samperina;7
R3;C5;Savoiarda;7
R4;C5;Sciara (Moscia Calabrese);7
R5;C5;Tacola;2
R6;C5;Varesina;2
R7;C5;Vissana;7
R8;C5;Assaf;1
RB;C4;Rubia Gallega;2
RN;C4;Rossa Norvegese;1
RS;C4;Rossa Svedese;1
SA;C4;Salers;7
SB;C4;Sardo Bruna;2
SC;C4;Normande;7
SH;C5;Schwarznasenschaf;11
SI;C4;Siciliana;7
SN;C5;Schnalserschaf (Pecora Val Senales);11
SP;C4;Parckle Park;2
TR;C5;Trimeticcia di Segezia;7
TS;C5;Tiroler Steinschaf (Pecora della roccia Tirolese);10
TU;C5;Turchessa;7
U1;C8;Struzzi;
V0;A4;Ancona;
V1;A4;Bianca di Saluzzo;
V2;A4;Bionda Piemontese;
V3;A4;Collo Nudo Italiana;
V4;A4;Ermellinata di Rovigo;
V5;A4;Livorno;
V6;A4;Mericanel della Brianza;
V7;A4;Millefiori Lonigo;
V8;A4;Millefiori Piemontese;
V9;A4;Modenese;
VA;A4;Mugellese;
VB;A4;Padovana;
VC;A4;Pepoi;
VD;A4;Polverara;
VE;A4;Robusta Lionata;
VF;A4;Robusta Maculata;
VG;A4;Romagnolo;
VH;A4;Valdarnese bianca;
VI;C5;Vicentina o Foza;11
VJ;A7;Pezzata veneta;
VK;A7;Padovana;
VL;A4;Valdarno;
VM;A4;Siciliana;
VN;A0;Azzurra di Ghigi;
VO;A0;Bianca albina;
VP;A0;Bluetta;
VQ;A0;Camosciata;
VR;A0;Fulvetta;
VS;A0;Grigia Comune;
VT;A0;Lilla o Grigio perla;
VU;A5;Mignon;
VV;C5;Meticcia Ovini;7
VX;A6;Muta o di Barberia;
VY;A5;Romagnola;
VZ;A5;Germanata veneta;
W2;C7;Calabrese;
W3;C7;Casertana;
W4;C7;Mora romagnola;
W5;C7;Sarda;
W6;C7;Nero di Parma;2
WA;C4;Wagyu;2
X0;C0;Cavallo Pentro;
X1;C0;Napoletano;
X2;C0;Cavallo Delta;
X3;C0;Cavallo del Sarcidano;
X4;C0;Cavallo Appenninico;
X5;C0;Cavallo Romano della Maremma Laziale;
X6;C0;Knabstrupper (razza estera);
X7;A3;Asino Viterbese;
Y0;A7;Romagnola;
Y1;A8;Brianzolo;
Y2;A8;Bronzato comune;
Y3;A8;Bronzato dei Colli Euganei;
Y4;A8;Castano precoce;
Y5;A8;Ermellinato di Rovigo;
Y6;A8;Romagnolo;
Y7;A8;Nero di Italia;
Y8;A9;Ascolano;
Y9;A9;Bergamasco;
YA;A9;Piacentino;
YB;A9;Reggianono;
YC;A9;Romagnolo;
YD;A9;Romano;
YE;A9;Sottobanca modenese;
YF;A9;Triganino Modenese;
YG;A4;Trentino;
YH;A4;Tirolose o Tirolerhuhn;
YI;A8;Parma e Piacenza;
YK;C4;Yak;7
Z0;70;Bufalo Meticcio;1
Z1;70;Bufalo Murrah;1
ZB;C4;Zebù;7
ZW;C5;Zwartbles;2
