BreedAIACode;BreedName;SpeciesAIACode;SpeciesName
L3;Cilentana Fulva;C6;CAPRINI
L4;Cilentana Grigia;C6;CAPRINI
L5;Cilentana Nera;C6;CAPRINI
L6;Ciociara Grigia;C6;CAPRINI
L7;Di L'Aquila;C6;CAPRINI
L8;Di Montecristo;C6;CAPRINI
L9;Grigia di Lucania (Potenza);C6;CAPRINI
M0;Napoletana;C6;CAPRINI
M2;Fulva degli Alburni;C6;CAPRINI
M3;Fulva dei monti Picentini;C6;CAPRINI
M4;Fulva Lucana;C6;CAPRINI
M5;Garfagnana;C6;CAPRINI
M6;Grigia degli Alburni;C6;CAPRINI
M7;Grigia dei monti Picentini;C6;CAPRINI
M8;Istriana;C6;CAPRINI
M9;Mantellata Posteriore;C6;CAPRINI
MI;Milking Shorthorn;C4;BOVINI
MR;Mosa Reno Yssel;C4;BOVINI
N0;Messinese;C6;CAPRINI
N1;Pomellata;C6;CAPRINI
N2;Sarda Primitiva;C6;CAPRINI
N3;Rustica di Calabria;C6;CAPRINI
N4;Screziata;C6;CAPRINI
N5;Selvaggia;C6;CAPRINI
N6;Sempione;C6;CAPRINI
N7;Valfortorina (di Benevento);C6;CAPRINI
N9;Passeirer Gebirgziege (Passiria);C6;CAPRINI
NA;Nera di Arbus;C5;OVINI
NS;Suino Nero Siciliano;C7;SUINI
O1;Plezzana;C5;OVINI
O2;Tiroler Bergschaf (Alpina Tirolese);C5;OVINI
O3;Schwarz Braunes Bergschaf (Nero Bruna);C5;OVINI
O4;Villnoesser Schaf;C5;OVINI
O5;Texel;C5;OVINI
O6;Brianzola;C5;OVINI
O7;Noticiana;C5;OVINI
O8;Pecora dell'Amiata;C5;OVINI
PA;Parthenaise;C4;BOVINI
PR;Pie Rouge Des Plaines;C4;BOVINI
Q0;Lariana o di Livo;C6;CAPRINI
Q1;Valdostana;C6;CAPRINI
Q2;Nicastrese;C6;CAPRINI
Q3;Aspromontana;C6;CAPRINI
Q4;Pezzata Mochena;C6;CAPRINI
Q5;Bianca Monticellana;C6;CAPRINI
Q6;Capestrina;C6;CAPRINI
Q7;Murciana;C6;CAPRINI
Q8;Grigia della Valle di Lanzo (Fiurinà);C6;CAPRINI
Q9;Malagueña;C6;CAPRINI
R0;Lacaune;C5;OVINI
R1;Sambucana (Demontina);C5;OVINI
R2;Samperina;C5;OVINI
R3;Savoiarda;C5;OVINI
R4;Sciara (Moscia Calabrese);C5;OVINI
R5;Tacola;C5;OVINI
R6;Varesina;C5;OVINI
R7;Vissana;C5;OVINI
R8;Assaf;C5;OVINI
RB;Rubia Gallega;C4;BOVINI
RN;Rossa Norvegese;C4;BOVINI
RS;Rossa Svedese;C4;BOVINI
SA;Salers;C4;BOVINI
SB;Sardo Bruna;C4;BOVINI
SC;Normande;C4;BOVINI
SH;Schwarznasenschaf;C5;OVINI
SI;Siciliana;C4;BOVINI
SN;Schnalserschaf (Pecora Val Senales);C5;OVINI
TR;Trimeticcia di Segezia;C5;OVINI
TS;Tiroler Steinschaf (Pecora della roccia Tirolese);C5;OVINI
TU;Turchessa;C5;OVINI
VI;Vicentina o Foza;C5;OVINI
VV;Meticcia Ovini;C5;OVINI
W2;Calabrese;C7;SUINI
W3;Casertana;C7;SUINI
W4;Mora romagnola;C7;SUINI
W5;Sarda;C7;SUINI
W6;Nero di Parma;C7;SUINI
WA;Wagyu;C4;BOVINI
X0;Cavallo Pentro;C0;EQUINI (razze Cavalline)
X1;Napoletano;C0;EQUINI (razze Cavalline)
X2;Cavallo Delta;C0;EQUINI (razze Cavalline)
X3;Cavallo del Sarcidano;C0;EQUINI (razze Cavalline)
X4;Cavallo Appenninico;C0;EQUINI (razze Cavalline)
X5;Cavallo Romano della Maremma Laziale;C0;EQUINI (razze Cavalline)
X6;Knabstrupper (razza estera);C0;EQUINI (razze Cavalline)
YK;Yak;C4;BOVINI
Z0;Bufalo Meticcio;70;BUFALI
Z1;Bufalo Murrah;70;BUFALI
ZB;Zebù;C4;BOVINI
ZW;Zwartbles;C5;OVINI
